"Path","LineNumber","Line"
"C:\Dev\matlab-functions\tables\phi1_audit.csv","23","22,tables/phi1_bridge_metrics_v2_20260329_235900.csv,NON_CANONICAL,""Bridge metrics show local-vs-legacy mismatch (cosine 0.696; explained variance 0.417)."","
"C:\Dev\matlab-functions\tables\phi1_audit.csv","24","23,tables/phi1_bridge_metrics_v2.csv,NON_CANONICAL,""Bridge metrics show local-vs-legacy mismatch (cosine 0.696; explained variance 0.417)."","
"C:\Dev\matlab-functions\tables\phi1_audit.csv","25","24,tables/phi1_phi2_driver_metrics.csv,NON_CANONICAL,""Phi1/Phi2 driver analysis artifact; not canonical Phi1 construction."","
"C:\Dev\matlab-functions\tables\phi1_audit.csv","26","25,tables/phi1_phi2_driver_by_temperature.csv,NON_CANONICAL,""Per-T driver metrics artifact; not canonical Phi1 construction."","
"C:\Dev\matlab-functions\tables\phi1_audit.csv","27","26,tables/phi1_observable_mapping.csv,NON_CANONICAL,""Observable mapping/proxy analysis; derived semantic layer."","
"C:\Dev\matlab-functions\tables\phi1_audit.csv","28","27,tables/phi1_observable_failure_by_T.csv,NON_CANONICAL,""Per-temperature observable failure artifact; derived/fallback analysis."","
"C:\Dev\matlab-functions\tables\phi1_audit.csv","29","28,tables/phi1_map_observable_candidates.csv,NON_CANONICAL,""Candidate observable list from Phi1-derived map functionals."","
"C:\Dev\matlab-functions\tables\phi1_audit.csv","30","29,tables/phi1_local_shape_v2_20260329_234420.csv,MISLABELED,""Column phi1_local on coarse/local grid; not canonical Phi1 field."",tables/non_canonical_phi1_shape_v2_20260329_234420.csv"
"C:\Dev\matlab-functions\tables\phi1_audit.csv","31","30,tables/phi1_phi2_observable_closure_fixed.csv,NON_CANONICAL,""Observable closure table; derived proxy pipeline."","
"C:\Dev\matlab-functions\tables\phi1_audit.csv","32","31,tables/phi1_phi2_observable_closure.csv,NON_CANONICAL,""Observable closure table; derived proxy pipeline."","
"C:\Dev\matlab-functions\tables\phi1_audit.csv","33","32,tables/phi1_phi2_driver_verdicts.csv,NON_CANONICAL,""Driver verdict artifact for observable pipeline."","
"C:\Dev\matlab-functions\tables\phi1_audit.csv","34","33,Switching/analysis/run_phi1_phi2_observable_closure_test.m,NON_CANONICAL,""Runs Phi1/Phi2 observable closure test, not canonical Phi1 extraction."","
"C:\Dev\matlab-functions\tables\phi1_audit.csv","35","34,Switching/analysis/run_phi1_phi2_observable_closure_fixed.m,NON_CANONICAL,""Runs fixed observable closure test, not canonical Phi1 extraction."","
"C:\Dev\matlab-functions\tables\phi1_audit.csv","36","35,Switching/analysis/run_phi1_observable_phi2_driver_test.m,NON_CANONICAL,""Runs observable driver test, not canonical Phi1 extraction."","
"C:\Dev\matlab-functions\tables\phi1_audit.csv","37","36,Switching/analysis/phi1_phi2_driver_helpers.m,NON_CANONICAL,""Helper library for observable driver pipeline, not canonical Phi1 extraction."","
"C:\Dev\matlab-functions\tables\phi1_audit.csv","38","37,tables/_phi1_from_pt_shape_test_diary.txt,CANONICAL,""Diary artifact associated with canonical Phi1-from-PT test."","
"C:\Dev\matlab-functions\tables\phi1_audit.csv","39","38,tools/run_phi1_from_pt_shape_test.m,CANONICAL,""Script explicitly tests canonical Phi1 against PT-derived candidates."","
"C:\Dev\matlab-functions\tables\phi1_audit.csv","40","39,tools/run_phi1_curvature_generator_test.m,CANONICAL,""Script explicitly tests canonical Phi1 curvature/generator structure."","
"C:\Dev\matlab-functions\tables\phi1_audit.csv","41","40,figures/phi1_phi2_in_experimental_language.png,NON_CANONICAL,""Communication figure; semantic translation artifact, not canonical construction."","
"C:\Dev\matlab-functions\tables\phi1_audit.csv","42","41,reports/canonical_reconstruction.md:23,CANONICAL,""PHI1_IMPROVES_RECONSTRUCTION=YES under strict LOTO holdout protocol."","
"C:\Dev\matlab-functions\tables\phi1_audit.csv","46","45,reports/switching_pipeline_stability.md:24,NON_CANONICAL,""Explicit conflict between canonical and local Phi1 outcomes (PHI1_STABLE=NO)."","
"C:\Dev\matlab-functions\tables\phi1_audit_status.csv","3","INPUT_FOUND,YES,""Phi1 references found across reports, tables, scripts, and helper files."""
"C:\Dev\matlab-functions\tables\phi1_audit_status.csv","4","TOTAL_PHI1_INSTANCES,45,""tables/phi1_audit.csv rows"""
"C:\Dev\matlab-functions\tables\phi1_audit_status.csv","5","CANONICAL_COUNT,12,""tables/phi1_audit.csv classification == CANONICAL"""
"C:\Dev\matlab-functions\tables\phi1_audit_status.csv","6","NON_CANONICAL_COUNT,24,""tables/phi1_audit.csv classification == NON_CANONICAL"""
"C:\Dev\matlab-functions\tables\phi1_audit_status.csv","7","MISLABELED_COUNT,9,""tables/phi1_audit.csv classification == MISLABELED"""
"C:\Dev\matlab-functions\tables\phi1_audit_status.csv","8","PHI1_MIXING_DETECTED,YES,""reports/phi1_instability_analysis.md and reports/switching_pipeline_stability.md"""
"C:\Dev\matlab-functions\tables\phi1_audit_status.csv","9","CANONICAL_PHI1_ENFORCED,YES,""reports/canonical_reconstruction.md + tables/canonical_reconstruction_status.csv"""
"C:\Dev\matlab-functions\tables\phi1_audit_status.csv","10","MAIN_RESULT_SUMMARY,""Canonical Phi1 is enforced in the main hermetic reconstruction, while a separate local/non-canonical pipeline exists and causes conflicting outcomes."",""See reports/phi1_audit.md"""
"C:\Dev\matlab-functions\tables\phi1_bridge_metrics_v2.csv","3","""explained_variance_local_phi1"",""0.416857190270202"""
"C:\Dev\matlab-functions\tables\phi1_bridge_metrics_v2.csv","6","""legacy_phi1_direct_available"",""NO"""
"C:\Dev\matlab-functions\tables\phi1_bridge_metrics_v2_20260329_235900.csv","3","""explained_variance_local_phi1"",""0.416857190270202"""
"C:\Dev\matlab-functions\tables\phi1_bridge_metrics_v2_20260329_235900.csv","6","""legacy_phi1_direct_available"",""NO"""
"C:\Dev\matlab-functions\tables\phi1_evidence_summary.csv","2","""Phi1 is the dominant residual mode in S(I,T) after PT backbone subtraction"",""closure_report (perturbative closure)"",""Mean holdout RMSE PT-only vs PT+kappa1*Phi1"",""0.04692 -> 0.0089249 (relative improvement 80.98%)"",""SUPPORTED"",""HIGH"",""Uses canonical low-T strip protocol; reflects this decomposition pipeline"""
"C:\Dev\matlab-functions\tables\phi1_evidence_summary.csv","3","""Phi1 explains most predictive gain in full LOOCV hierarchy"",""full_prediction_with_trajectory"",""Aggregate LOOCV RMSE PT-only vs rank-1"",""0.053518 -> 0.011018 (79.4% improvement)"",""SUPPORTED"",""HIGH"",""n=12 PT-valid rows in this cohort"""
"C:\Dev\matlab-functions\tables\phi1_evidence_summary.csv","4","""Rank-1 structure is universal across the canonical T window, with known boundary weakening"",""deformation_closure_metrics / deformation_closure_report"",""Per-T corr(deltaS, kappa1*Phi1)"",""corr_A mostly 0.99 at 4-20 K; drops to 0.7469 at 22 K; 0.7997 at 30 K"",""SUPPORTED"",""MEDIUM"",""Universality is strong but not uniform; boundary rows are weaker"""
"C:\Dev\matlab-functions\tables\phi1_evidence_summary.csv","6","""Rank-2 is real but subleading relative to Phi1"",""closure_metrics + rank2_metrics"",""Rank-1 to rank-2 gain"",""RMSE 0.0089249 -> 0.0056813 in closure; relFro 0.200514 -> 0.125461"",""SUPPORTED"",""HIGH"",""Confirms subleading structure, not Phi1 insufficiency"""
"C:\Dev\matlab-functions\tables\phi1_evidence_summary.csv","7","""Pure local shift is not the Phi1 mechanism"",""local_shift_report"",""Tangent/local-shift fit vs rank-2 reference"",""median corr(deltaS,tangent)=-0.4760 vs rank-2 corr=0.9844; verdict RESIDUAL_IS_LOCAL_SHIFT=NO"",""SUPPORTED"",""HIGH"",""Test targets shift hypothesis directly; not a complete kernel taxonomy"""
"C:\Dev\matlab-functions\tables\phi1_evidence_summary.csv","9","""Phi1 is not reducible to PT-only or simple geometric kernels"",""closure_report + local_shift_report + nonlinear_response_report"",""Comparative model RMSE/correlation"",""All simple kernel families tested underperform rank-1 Phi1 residual model"",""SUPPORTED"",""MEDIUM"",""Evidence is from tested kernel families, not exhaustive over all possible kernels"""
"C:\Dev\matlab-functions\tables\phi1_evidence_summary.csv","10","""Phi1 amplitude (kappa1) is stable and observable-linked across T"",""kappa1_from_PT_report / kappa1_from_PT_aligned_report"",""LOOCV and stability excluding 22-24 K"",""best LOOCV 0.0184739 (width+S_peak); excluding 22-24 K LOOCV 0.0146342; alignment delta ~3.16e-16"",""SUPPORTED"",""HIGH"",""This is amplitude stability; does not directly prove full shape invariance"""
"C:\Dev\matlab-functions\tables\phi1_evidence_summary.csv","11","""Phi1 corresponds to broad symmetric ridge correction in map language"",""experimental_observable_replacement_report + paper_safe_observable_dictionary + latent_to_observable_replacement_table"",""Cross-artifact semantic consistency"",""Independent artifacts converge on 'dominant broad symmetric ridge correction vs PT backbone'"",""SUPPORTED"",""MEDIUM"",""Symmetry claim for Phi1 is mostly qualitative; no dedicated stored phi1 even/odd scalar table found"""
"C:\Dev\matlab-functions\tables\phi1_evidence_summary.csv","12","""PT deformation coordinates can capture part of residual structure but do not replace Phi1-centered rank description"",""deformation_closure_report + deformation_basis_projection"",""Model RMSE and basis projection"",""deform3 mean RMSE 0.00656 (better than rank-1) but worse than rank-2 0.00567; phi2 span(K1,K2) cosine=0.414"",""PARTIAL"",""MEDIUM"",""Metrics are for Phi2/deformation closure; indirect for Phi1 interpretation"""
"C:\Dev\matlab-functions\tables\phi1_evidence_summary.csv","13","""Collapse/boundary failure structure is concentrated near 22-24 K and does not invalidate Phi1 dominance"",""deformation_closure_report + alpha_decomposition_report + alpha_res_transition_report"",""Boundary anomalies in correlations and residual concentration"",""rank-1 corr dip at 22 K (0.7469); alpha_res RMS band 0.6717 vs outside 0.3856"",""SUPPORTED"",""MEDIUM"",""Boundary evidence partly from alpha channel; not a dedicated standalone Phi1-collapse scalar"""
"C:\Dev\matlab-functions\tables\phi1_instability_analysis.csv","1","record_type,run_id,dataset_or_source,T_range,N_T,N_I_or_grid,phi1_signal,reconstruction_signal,metric_name,metric_value,notes"
"C:\Dev\matlab-functions\tables\phi1_instability_analysis.csv","4","conflicting_run,ROOT_CANONICAL_RECONSTRUCTION,tables/canonical_reconstruction_metrics.csv,4-30K,14,full_canonical_grid,stable,improves,median_delta_RMSE_PT_minus_FULL,0.0519728585047438,PHI1_IMPROVES_RECONSTRUCTION_YES"
"C:\Dev\matlab-functions\tables\phi1_instability_analysis.csv","9","phi1_shape,bridge_local_vs_legacy,tables/phi1_bridge_metrics_v2.csv,matched_subset,12,surrogate_bridge,structural_mismatch,explains_conflict,cosine_similarity,0.696127998553052,far_from_invariant_shape"
"C:\Dev\matlab-functions\tables\phi1_instability_analysis.csv","10","phi1_shape,bridge_local_vs_legacy,tables/phi1_bridge_metrics_v2.csv,matched_subset,12,surrogate_bridge,structural_mismatch,explains_conflict,explained_variance_local_phi1,0.416857190270202,local_shape_captures_only_41p7pct_of_legacy_surrogate"
"C:\Dev\matlab-functions\tables\phi1_instability_analysis.csv","11","phi1_shape,bridge_local_vs_legacy,tables/phi1_bridge_metrics_v2.csv,matched_subset,12,surrogate_bridge,structural_mismatch,explains_conflict,sign_consistency_fraction,0.75,one_quarter_sign_disagreement"
"C:\Dev\matlab-functions\tables\phi1_instability_analysis.csv","12","phi1_shape,bridge_local_vs_legacy,tables/representation_bridge_status_v2.csv,unmatched_temperatures,4,none,regime_dependence,explains_conflict,unmatched_temperature_count,4,local_only_28_30_32_34K"
"C:\Dev\matlab-functions\tables\phi1_instability_analysis.csv","13","phi1_shape,bridge_local_vs_legacy,tables/representation_bridge_status_v2.csv,4-26K_overlap,12,none,scale_mismatch,explains_conflict,normalized_scale_mismatch,3.52135048817196,normalization_not_transferable"
"C:\Dev\matlab-functions\tables\phi1_instability_analysis.csv","14","phi1_shape,bridge_local_vs_legacy,tables/representation_bridge_status_v2.csv,4-26K_overlap,12,none,partial_alignment,explains_conflict,pearson_local_vs_legacy_kappa1,0.710073167669095,not_shape_invariant"
"C:\Dev\matlab-functions\tables\phi1_instability_analysis.csv","15","phi1_shape,bridge_local_vs_legacy,tables/representation_bridge_status_v2.csv,4-26K_overlap,12,none,partial_alignment,explains_conflict,spearman_local_vs_legacy_kappa1,0.902097902097902,rank_only_alignment"
"C:\Dev\matlab-functions\tables\phi1_instability_analysis.csv","16","parity,phi1_parity_evidence,tables/phi1_evidence_summary.csv,canonical_interpretation,NA,NA,mostly_even_canonical,indirect,phi1_symmetry_statement,qualitative_only,no_dedicated_phi1_even_odd_scalar_table_found"
"C:\Dev\matlab-functions\tables\phi1_instability_analysis.csv","17","parity,phi1_parity_evidence,tables/phi1_from_pt_shape_test.csv,kernel_test,NA,NA,not_reducible_to_simple_even_kernel,indirect,best_even_fraction_match,0.361848806688281,best_partial_case_still_non_closing"
"C:\Dev\matlab-functions\tables\phi1_instability_analysis.csv","26","reconstruction_structure,phi2_link,tables/phi1_phi2_driver_metrics.csv,4-30K,14,aligned_rows,mode2_linked,regime_linked,corr_observable_error_vs_kappa2,-0.72574965119436,strong_magnitude_link"
"C:\Dev\matlab-functions\tables\phi1_instability_analysis.csv","27","reconstruction_structure,phi2_link,tables/phi1_phi2_driver_metrics.csv,4-30K,14,aligned_rows,mode2_linked,regime_linked,error_ratio_high_abs_kappa2_over_low,1.91279291838323,high_kappa2_band_has_about_1p9x_error"
"C:\Dev\matlab-functions\tables\phi1_instability_analysis.csv","28","pipeline_sensitivity,normalization,reports/kappa1_phi1_local_v2_20260329_234420.md,4-34K,16,6_current_points,local_norm_based,sensitive,normalization_method,S_norm_minus_mean_backbone,different_from_canonical_residual_definition"
"C:\Dev\matlab-functions\tables\phi1_instability_analysis.csv","36","classification,overall,multi_source,all,NA,NA,NA,NA,PHI1_VARIATION_TYPE,STRUCTURAL,cosine_0p696_and_explained_variance_0p417_not_small"
"C:\Dev\matlab-functions\tables\phi1_instability_status.csv","6","PHI1_VARIATION_TYPE,STRUCTURAL"
"C:\Dev\matlab-functions\tables\phi1_instability_status.csv","7","PHI1_INSTABILITY_CAUSE,MIXED"
"C:\Dev\matlab-functions\tables\phi1_instability_status.csv","10","PRIMARY_ROOT_CAUSE,INCOMPATIBLE_PHI1_DEFINITION_AND_NORMALIZATION_TRANSFER_ACROSS_PIPELINES"
"C:\Dev\matlab-functions\tables\phi1_instability_status.csv","11","ROOT_CAUSE_DETAIL,LOCAL_PHI1_BUILT_ON_COARSE_INTERSECTION_GRID_NI6_AND_PARTIAL_T_OVERLAP_DOES_NOT_MATCH_CANONICAL_PHI1_SHAPE_COSINE_0p696_EXPL_VAR_0p417"
"C:\Dev\matlab-functions\tables\phi1_local_shape_v2.csv","1","""I"",""phi1_local"""
"C:\Dev\matlab-functions\tables\phi1_local_shape_v2_20260329_234400.csv","1","""I"",""phi1_local"""
"C:\Dev\matlab-functions\tables\phi1_local_shape_v2_20260329_234420.csv","1","""I"",""phi1_local"""
"C:\Dev\matlab-functions\tables\phi1_map_observable_candidates.csv","2","ridge_excess,""deltaS(x,T) = S(x,T) - S_peak(T)*CDF(P_T)(x); x=(I-I_peak)/w. Ridge half-window x_ridge from canonical Phi1 first sign-change on +x: x_ridge=0.122457. Observable: O1(T)=∫_{-x_ridge}^{x_ridge} deltaS(x,T) dx."",kappa1(T),1,1,2.09128331782e-17,""x_ridge scaled by 0.8..1.2 => Pearson=[1,1], Spearman=[1,1], LOOCV_RMSE=[2.09128e-17,4.63748e-17] (idealized Phi1-rank1 residual evaluation)"",PARTIAL but useful signature"
"C:\Dev\matlab-functions\tables\phi1_map_observable_candidates.csv","3","shoulder_compensation,""deltaS(x,T)=S(x,T)-S_peak(T)*CDF(P_T)(x); x as above. Use same x_ridge. Observable: O2(T)=∫_{x_min..x_max, |x|>x_ridge} deltaS(x,T) dx (i.e., total integral minus ridge integral on the canonical x-grid)."",kappa1(T),-1,-1,3.38159859309e-17,""x_ridge scaled by 0.8..1.2 => Pearson=[-1,-1], Spearman=[-1,-1], LOOCV_RMSE=[2.46957e-17,3.86860e-17] (idealized Phi1-rank1 residual evaluation)"",PARTIAL but useful signature"
"C:\Dev\matlab-functions\tables\phi1_map_observable_candidates.csv","4","ridge_centered_second_moment,""Use same deltaS and x_ridge. Observable: O3(T)=∫_{-x_ridge}^{x_ridge} x^2 * deltaS(x,T) dx."",kappa1(T),1,1,2.16666892705e-17,""x_ridge scaled by 0.8..1.2 => Pearson=[1,1], Spearman=[1,1], LOOCV_RMSE=[2.15739e-17,3.35180e-17] (idealized Phi1-rank1 residual evaluation)"",PARTIAL but useful signature"
"C:\Dev\matlab-functions\tables\phi1_map_observable_candidates.csv","5","lobe_balance_center_minus_shoulders,""Use same deltaS and x_ridge; let x_min=-x_max from the canonical x-grid. Define ridge mean m_r(T)=O1(T)/(2*x_ridge) and shoulder mean m_s(T)=O2(T)/( (x_max-x_min) - 2*x_ridge ). Observable: O4(T)=m_r(T)-m_s(T)."",kappa1(T),1,1,3.39934988878e-17,""x_ridge scaled by 0.8..1.2 => Pearson=[1,1], Spearman=[1,1], LOOCV_RMSE=[1.88971e-17,3.39935e-17] (idealized Phi1-rank1 residual evaluation)"",PARTIAL but useful signature"
"C:\Dev\matlab-functions\tables\phi1_map_observable_candidates.csv","6","matched_symmetric_gaussian_kernel,""Use deltaS(x,T) and x from the canonical grid. Choose sigma from ridge width: sigma = x_ridge/2 with the same x_ridge above. Observable: O5(T)=∫_{x_min..x_max} deltaS(x,T)*exp(-x^2/(2*sigma^2)) dx."",kappa1(T),1,1,3.64979663114e-17,""x_ridge scaled by 0.8..1.2 => Pearson=[1,1], Spearman=[1,1], LOOCV_RMSE=[3.00463e-17,4.92287e-17] (idealized Phi1-rank1 residual evaluation)"",PARTIAL but useful signature"
"C:\Dev\matlab-functions\tables\phi1_observable_mapping.csv","2","""None (single scalar candidate)"",""Repository mapping audit classification"",""classification"",""Phi1: NOT MAPPED AS A SINGLE NUMERIC PROXY"",""FAILED"",""No one-number observable defines Phi1 shape robustly"""
"C:\Dev\matlab-functions\tables\phi1_observable_mapping.csv","3","""kappa1-predicted Phi1 term (indirect)"",""Residual-strip predictive replacement"",""aggregate_LOOCV_RMSE (rank1_kappa1_Phi1 vs PT-only)"",""0.011018 vs 0.053518 (n=12)"",""PARTIAL"",""Observable-side features can predict kappa1 amplitude, then reconstruct kappa1*Phi1; still requires Phi1 shape"""
"C:\Dev\matlab-functions\tables\phi1_observable_mapping.csv","4","""PT tail width + S_peak (for kappa1 amplitude)"",""LOOCV regression to kappa1"",""LOOCV_RMSE"",""0.0184739 (best linear model)"",""PARTIAL"",""Strong indirect proxy for Phi1 amplitude, not for Phi1 field"""
"C:\Dev\matlab-functions\tables\phi1_observable_mapping.csv","5","""S_peak"",""Correlation with kappa1 amplitude"",""Pearson/Spearman"",""Pearson 0.9678; Spearman 0.9650"",""PARTIAL"",""Tracks amplitude strongly; does not encode Phi1 x-shape"""
"C:\Dev\matlab-functions\tables\phi1_observable_mapping.csv","8","""tail_mass_quantile_top12p5"",""Correlation + LOOCV for kappa1"",""Pearson and LOOCV_RMSE"",""Pearson -0.0936; LOOCV 0.0619433"",""FAILED"",""Tail-mass scalar does not map Phi1 amplitude"""
"C:\Dev\matlab-functions\tables\phi1_observable_mapping.csv","9","""local current shift deltaI"",""Kernel reconstruction / deformation test"",""Median corr(deltaS,tangent)"",""-0.4760 (rank-2 reference corr 0.9844)"",""FAILED"",""Phi1 residual is not a simple local shift of PT backbone"""
"C:\Dev\matlab-functions\tables\phi1_observable_mapping.csv","10","""nonlinear Scdf response"",""Kernel reconstruction test"",""Mean RMSE"",""0.031210 (vs rank-1 0.008913)"",""FAILED"",""Phi1 cannot be reduced to low-order nonlinear response of Scdf alone"""
"C:\Dev\matlab-functions\tables\phi1_observable_mapping.csv","11","""map-language symmetric ridge correction"",""Semantic + replacement consistency"",""Cross-source consistency"",""Consistent across latent_to_observable_replacement_table, paper dictionary, and experimental report"",""DIRECT"",""Phi1 has a direct qualitative observable signature on maps (broad symmetric correction)"""
"C:\Dev\matlab-functions\tables\phi1_observable_mapping.csv","12","""ridge width/asymmetry family"",""Family-level signature test"",""Comparative replacement evidence"",""Width/asymmetry scalars help for kappa/alpha channels but do not uniquely define Phi1"",""PARTIAL"",""Observable family captures aspects of the mechanism but not full Phi1 field"""
"C:\Dev\matlab-functions\tables\phi2_deformation_fit.csv","2","dPhi1_dx,0.390281290252232,0.0620732893250556,-0.390281290252232,0"
"C:\Dev\matlab-functions\tables\phi2_deformation_fit.csv","3","x_times_Phi1,0.374419426320868,0.0625158195686046,0,-0.374419426320868"
"C:\Dev\matlab-functions\tables\phi2_deformation_fit.csv","4","a_dPhi1_dx_plus_b_xPhi1,0.413898537281132,0.0613739654916161,-0.25090582322964,-0.196005189855471"
"C:\Dev\matlab-functions\tables\phi2_extended_deformation_basis.csv","2","dPhi1_dx + d2Phi1_dx2 + x_times_Phi1 + x2_times_Phi1,4,-0.00487286352099117,0.000343150150376071,-0.425003285806396,0.632867987902694,0.666907287939108,0.049874516867076,0.0507004031183159,0.0254798291253049,mask_points=216; edgeExclude=2; LSQ_unit_L2_design; rmse_unit=0.0507004"
"C:\Dev\matlab-functions\tables\phi2_extended_deformation_basis.csv","3","d2Phi1_dx2 + x_times_Phi1 + x2_times_Phi1,3,NaN,0.000331580324406412,-0.457763294273004,0.650675656708426,0.663059404670717,0.0501038345313491,0.0509335181187436,0.0164977493083968,mask_points=216; edgeExclude=2; LSQ_unit_L2_design; rmse_unit=0.0509335"
"C:\Dev\matlab-functions\tables\phi2_extended_deformation_basis.csv","4","dPhi1_dx + x_times_Phi1 + x2_times_Phi1,3,-0.00460011405903863,NaN,-0.423135093460716,0.627829714402047,0.660507093672058,0.0502546362011594,0.0510868169561173,0.0105685832393403,mask_points=216; edgeExclude=2; LSQ_unit_L2_design; rmse_unit=0.0510868"
"C:\Dev\matlab-functions\tables\phi2_extended_deformation_basis.csv","5","x_times_Phi1 + x2_times_Phi1,2,NaN,NaN,-0.454179472235343,0.644833085871256,0.657039039199988,0.0504578948609727,0.0512934414336493,0.00254873781738507,mask_points=216; edgeExclude=2; LSQ_unit_L2_design; rmse_unit=0.0512934"
"C:\Dev\matlab-functions\tables\phi2_extended_deformation_basis.csv","6","dPhi1_dx + d2Phi1_dx2 + x2_times_Phi1,3,-0.0239518940987857,0.000296997482465777,NaN,0.116907296315471,0.429906290677145,0.0604320499611124,0.0614327613931679,-0.430764257445587,mask_points=216; edgeExclude=2; LSQ_unit_L2_design; rmse_unit=0.0614328"
"C:\Dev\matlab-functions\tables\phi2_extended_deformation_basis.csv","7","dPhi1_dx + x2_times_Phi1,2,-0.0236430598171918,NaN,NaN,0.114508210900271,0.422435269038451,0.0606676262114458,0.061672238617355,-0.441940811320395,mask_points=216; edgeExclude=2; LSQ_unit_L2_design; rmse_unit=0.0616722"
"C:\Dev\matlab-functions\tables\phi2_extended_deformation_basis.csv","8","dPhi1_dx + d2Phi1_dx2 + x_times_Phi1,3,-0.0123137981252304,0.00025384734933514,-0.0548132411493858,NaN,0.408708042871823,0.0610874359455438,0.0620990000997468,-0.461965831403206,mask_points=216; edgeExclude=2; LSQ_unit_L2_design; rmse_unit=0.062099"
"C:\Dev\matlab-functions\tables\phi2_extended_deformation_basis.csv","9","dPhi1_dx + x_times_Phi1,2,-0.0120676990031888,NaN,-0.0556130187790139,NaN,0.402968274227109,0.0612580324787028,0.062272421589218,-0.470142784724725,mask_points=216; edgeExclude=2; LSQ_unit_L2_design; rmse_unit=0.0622724"
"C:\Dev\matlab-functions\tables\phi2_extended_deformation_basis.csv","10","dPhi1_dx + d2Phi1_dx2,2,-0.0181034218778529,0.000265706143661207,NaN,NaN,0.390033273514705,0.0616319749114038,0.0626525562405774,-0.488146193756318,mask_points=216; edgeExclude=2; LSQ_unit_L2_design; rmse_unit=0.0626526"
"C:\Dev\matlab-functions\tables\phi2_extended_deformation_basis.csv","11","dPhi1_dx,1,-0.0179341330943715,NaN,NaN,NaN,0.383429504086079,0.061817338090743,0.0628409889013055,-0.497111096377353,mask_points=216; edgeExclude=2; LSQ_unit_L2_design; rmse_unit=0.062841"
"C:\Dev\matlab-functions\tables\phi2_extended_deformation_basis.csv","12","d2Phi1_dx2 + x_times_Phi1,2,NaN,0.000216662604499068,-0.11381076686027,NaN,0.364548151975644,0.062326992343941,0.0633590826636364,-0.521898781609711,mask_points=216; edgeExclude=2; LSQ_unit_L2_design; rmse_unit=0.0633591"
"C:\Dev\matlab-functions\tables\phi2_extended_deformation_basis.csv","13","x_times_Phi1,1,NaN,NaN,-0.113486056015132,NaN,0.359849250581632,0.0624492067189994,0.0634833208211474,-0.527873087740288,mask_points=216; edgeExclude=2; LSQ_unit_L2_design; rmse_unit=0.0634833"
"C:\Dev\matlab-functions\tables\phi2_extended_deformation_basis.csv","14","d2Phi1_dx2 + x2_times_Phi1,2,NaN,0.000190499654869834,NaN,-0.0377175366648504,0.0879125617024672,0.0666738673490294,0.0677779388031412,-0.74158518861685,mask_points=216; edgeExclude=2; LSQ_unit_L2_design; rmse_unit=0.0677779"
"C:\Dev\matlab-functions\tables\phi2_extended_deformation_basis.csv","15","x2_times_Phi1,1,NaN,NaN,NaN,-0.037978751127161,0.0713904670292869,0.066762235672723,0.0678677704429363,-0.746204778227333,mask_points=216; edgeExclude=2; LSQ_unit_L2_design; rmse_unit=0.0678678"
"C:\Dev\matlab-functions\tables\phi2_extended_deformation_basis.csv","16","d2Phi1_dx2,1,NaN,0.000193019099974745,NaN,NaN,0.0519841028003368,0.0668425196244481,0.0679493838393576,-0.750407049519106,mask_points=216; edgeExclude=2; LSQ_unit_L2_design; rmse_unit=0.0679494"
"C:\Dev\matlab-functions\tables\phi2_extended_deformation_basis_status.csv","2","SUCCESS,CSV_REUSE,dPhi1_dx + d2Phi1_dx2 + x_times_Phi1 + x2_times_Phi1,0.666907287939108,0.049874516867076,NO,NO,YES"
"C:\Dev\matlab-functions\tables\phi2_kernel_comparison.csv","2","dPhi1_dx,-0.886023843225599,0.130941480448523"
"C:\Dev\matlab-functions\tables\phi2_kernel_comparison.csv","5","width_modulation_x_phi1,-0.891581446755818,0.131134263144715"
"C:\Dev\matlab-functions\tables\phi2_modes.csv","1","x,phi1,phi2"
"C:\Dev\matlab-functions\tables\phi2_reconciliation_differences.csv","8","sign_convention_for_modes,""Mode-1 sign fixed by positive median kappa; mode-2 sign handling varied by script/report"",""Mode-1 sign fixed by corr(kappa1,Speak)>0; mode-2 sign fixed by max corr with dPhi1/dx or x*Phi1"",DIFFERENT,""Mode-2 interpretive signs and correlations can shift between pipelines."""
"C:\Dev\matlab-functions\tables\phi2_reconciliation_differences.csv","10","normalization_phi1_phi2,""Mixed: max-abs normalization in decomposition, unit-L2 normalization in deformation closure tests"",""No unit-L2 closure test in final verdict; uses raw correlations and explained variance"",DIFFERENT,""Strict closure RMSE criteria and correlation-only criteria can diverge strongly."""
"C:\Dev\matlab-functions\tables\phi2_reconciliation_differences.csv","14","deformation_test_basis,""Old tests used explicit basis spans {dPhi1/dx, x*Phi1} and higher-order extensions {d2Phi1/dx2, x*dPhi1/dx, x^2*Phi1}"",""New final verdict uses bestDefCorr=max(|corr(phi2,dPhi1/dx)|,|corr(phi2,x*Phi1)|)"",DIFFERENT,""Old strict basis-closure can fail while new correlation-only deformation flag passes."""
"C:\Dev\matlab-functions\tables\phi2_reconciliation_sources.csv","6","report,C:/Dev/matlab-functions/reports/deformation_closure_report.md,2026-03-27 21:34:13,PHI2_IS_DEFORMATION_OF_PHI1,PARTIAL,""corr(Phi2,dPhi1/dx)=-0.886; corr(Phi2,x*Phi1)=-0.892; cosine(Phi2,span{K1,K2})=0.414; rmse_to_span=0.061"",""Explicitly states deformation alignment is partial, not full closure."""
